# result of command: 
# ..\..\System\Filetools\diffall.py Mirror\test C:\...\Websites\public_html

--------------------
Comparing Mirror\test to C:\Users\mark\Stuff\Websites\public_html
Files unique to Mirror\test
... monkeys.jpg
... sousa.au
... sousa.py
Files unique to C:\Users\mark\Stuff\Websites\public_html
... 0596009259_lrg.jpg
... 0596009259_thumb.gif
... access.pyc
... busmgr-announce.txt
... c3100.gif
... decorator1.pyc
... formats.pyc
... IMG_0232.JPG
... img_0694.jpg
... ipod.gif
... lp4e-preface-preview_files
... lp4e-updates--OLD-APR3010.html
... lp4e-updates-first-printing-clarifications.html
... lp4e-updates-first-printing-corrections.html
... lp4e-updates-first-printing-notes.html
... lp4e-updates-recent-clarifications.html
... lp4e-updates-recent-corrections.html
... lp4e-updates-recent-notes.html
... lp4e-updates.html--ascii
... lp70.jpg
... old--boulder.classes.html
... old-2006-longmont-classes.html
... old-calendar.html
... old-mytrain.html
... oqo02-2.jpg
... oqo02-small.JPG
... oqo02.jpg
... oqo2.jpg
... oqo3.JPG
... pic23.html
... pp2e-2ndprinting--OLD.html
... prev-lp3e-updates.html
... prev2-lp3e-updates.html
... prior-mytrain.html
... python-training.html
... relo-feb010-public.html
... resume-old.html
... spain01.jpg
... spain08.jpg
... t250.jpg
... temp-lp3e-oo-tutorial.html
... temp-lp3e-updates.html
... temp.html
... Thumbs.db
... trace.py
... tuscon.jpg
... uk-2.jpg
... zaurus3100-1.jpg
... zaurus3100-2.jpg
... zaurus3100-3.jpg
... zaurus3100-4.jpg
Comparing contents
109_0137.JPG matches
2004-longmont-classes.html matches
2005-longmont-classes.html matches
2006-longmont-classes.html DIFFERS
about-hopl.html matches
about-lp-toc.html matches
about-lp.html matches
about-lp1e.html matches
about-lp2e.html matches
about-lp3e.html matches
about-lp4e.html matches
about-me.html matches
about-pp-japan.html matches
about-pp.html matches
about-pp1e.html matches
about-pp2e-counts.html matches
about-pp2e.html matches
about-pp3e.html matches
about-ppr-germany.html matches
